Interwetten0_end,Interwetten0_raw,Interwetten1_end,Interwetten1_raw,Interwetten3_end,Interwetten3_raw,guest,host,league,number,result,score,session,william0_end,william0_raw,william1_end,william1_raw,william3_end,william3_raw
4.30,4.70,3.70,3.70,1.65,1.60,门兴,汉诺威,德甲,10043,3,6:1,,3.80,3.80,3.60,3.60,1.80,1.80
1.50,1.50,3.90,3.90,5.50,5.50,罗马,帕尔马,意甲,10043,0,1:2,,1.50,1.50,4.00,4.00,6.50,5.50
5.50,5.50,3.90,3.90,1.50,1.50,佛罗伦,AC米兰,意甲,10043,3,1:0,,6.00,5.50,4.10,3.50,1.53,1.61
1.80,1.85,3.40,3.40,4.00,3.80,切尔西,利物浦,英超,10044,0,0:2,,1.80,1.90,3.75,3.50,4.20,3.20
2.80,3.30,3.20,3.10,2.30,2.10,西汉姆,富勒姆,英超,10044,3,3:2,,2.87,2.80,3.20,3.20,2.50,2.20
1.35,1.35,4.50,4.50,7.30,7.30,曼联,桑德兰,英超,10044,0,0:1,,1.36,1.36,5.00,4.20,7.50,6.50
1.90,2.00,3.30,3.10,3.70,3.50,那不勒,切沃,意甲,10044,0,1:2,,1.95,1.83,3.40,3.30,3.90,4.00
1.45,1.45,3.90,3.90,6.50,6.50,巴勒莫,锡耶纳,意甲,10044,0,1:2,,1.40,1.50,4.80,4.00,7.00,5.50
2.80,2.80,2.80,2.80,2.60,2.60,热那亚,巴里,意甲,10044,3,3:0,,3.60,2.62,1.95,2.80,3.00,2.80
4.00,4.00,3.40,3.40,1.80,1.80,博洛尼,亚特兰,意甲,10044,1,1:1,,5.00,4.00,3.40,3.40,1.75,1.80
4.40,4.40,1.80,1.80,3.00,3.00,乌迪内,卡利亚,意甲,10044,1,2:2,,4.00,4.00,1.73,1.67,3.40,3.60
2.10,2.20,3.20,3.20,3.20,3.00,尤文,卡塔尼,意甲,10044,1,1:1,,2.05,1.95,3.40,3.30,3.50,3.60
14.00,14.00,7.00,7.00,1.12,1.12,利沃诺,桑普多,意甲,10044,3,2:0,,21.00,15.00,8.00,6.50,1.12,1.14
1.27,1.50,5.00,3.90,9.00,5.50,国米,拉齐奥,意甲,10044,0,0:2,,1.30,1.44,5.00,4.00,10.00,6.50
3.25,3.25,3.25,3.25,2.05,2.05,马洛卡,毕尔巴,西甲,10044,0,1:3,,3.50,2.00,3.40,3.25,2.05,3.50
7.30,6.50,4.50,3.90,1.35,1.45,马竞技,塞维利,西甲,10044,3,3:1,,8.00,5.50,5.25,4.00,1.33,1.50
14.00,14.00,7.00,7.00,1.12,1.12,奥萨苏,皇马,西甲,10044,3,3:2,,21.00,7.00,9.00,3.80,1.10,1.44
3.40,3.40,3.20,3.20,2.00,2.00,斯托克,富勒姆,英超,10045,0,0:1,,3.60,3.20,3.20,3.20,2.10,2.00
3.70,3.70,3.30,3.30,1.90,1.90,热刺,曼城,英超,10045,0,0:1,,3.75,3.25,3.50,3.40,1.95,1.91
4.00,4.00,3.40,3.40,1.80,1.80,马拉加,毕尔巴,西甲,10045,1,1:1,,4.00,4.50,3.40,3.40,1.90,1.73
3.30,3.30,3.30,3.30,2.00,2.00,巴利亚,马竞技,西甲,10045,3,3:1,,3.30,3.60,3.40,3.30,2.15,1.95
4.60,4.60,3.50,3.50,1.65,1.65,拉科鲁,奥萨苏,西甲,10045,3,3:1,,5.50,4.20,3.75,3.50,1.61,1.75
2.20,2.20,3.30,3.30,2.90,2.90,塞维利,桑坦德,西甲,10045,0,1:5,,2.10,2.20,3.40,3.30,3.40,3.00
1.55,1.55,3.90,3.90,5.00,5.00,皇马,马洛卡,西甲,10045,0,1:4,,1.57,1.53,4.33,4.00,5.00,5.25
4.30,3.10,3.40,3.00,1.75,2.10,西班人,萨拉戈,西甲,10045,3,1:0,,5.00,4.33,3.60,3.40,1.70,1.75
4.40,4.40,3.50,3.50,1.70,1.70,瓦朗谢,日尔曼,法甲,10045,1,2:2,,5.00,4.50,3.40,3.30,1.75,1.75
4.00,3.70,3.40,3.30,1.80,1.90,摩纳哥,洛里昂,法甲,10045,1,2:2,,4.60,3.80,3.40,3.10,1.80,1.95
3.30,3.30,3.30,3.30,2.00,2.00,勒芒,南锡,法甲,10045,3,3:2,,3.75,3.50,3.25,3.10,2.05,2.05
4.60,4.60,3.50,3.50,1.65,1.65,欧塞尔,里昂,法甲,10045,3,2:1,,6.00,5.50,3.60,3.50,1.61,1.60
2.00,2.00,3.20,3.20,3.40,3.40,波尔多,尼斯,法甲,10045,1,1:1,,2.00,2.00,3.30,3.20,3.80,3.50
8.00,8.50,5.00,4.80,1.30,1.30,雷恩,马赛,法甲,10045,3,3:1,,9.00,7.50,4.50,4.00,1.36,1.40
5.30,5.30,4.00,4.00,1.50,1.50,科隆,纽伦堡,德甲,10046,3,1:0,,5.50,5.25,4.50,3.75,1.50,1.57
1.75,1.75,3.60,3.60,4.00,4.00,勒沃,门兴,德甲,10046,1,1:1,,1.70,1.73,4.00,3.75,4.50,4.00
2.40,2.55,3.20,3.10,2.70,2.55,沙尔克,美因茨,德甲,10046,1,0:0,,2.30,2.37,3.40,3.20,2.90,2.75
1.80,1.85,3.40,3.40,4.00,3.80,拜仁,赫塔,德甲,10046,0,1:3,,1.75,1.85,3.80,3.40,4.20,3.80
1.90,1.90,3.40,3.40,3.55,3.55,多特,弗赖堡,德甲,10046,3,3:1,,1.90,1.90,3.50,3.40,3.80,3.60
2.30,2.30,3.30,3.30,2.70,2.70,斯图加,霍芬海,德甲,10046,1,1:1,,2.30,2.30,3.50,3.25,2.90,2.87
2.80,2.80,3.30,3.30,2.25,2.25,汉诺威,波鸿,德甲,10046,0,0:3,,2.90,2.87,3.50,3.30,2.30,2.25
4.40,4.10,3.50,3.50,1.70,1.75,法兰克,沃尔夫,德甲,10046,3,3:1,,4.50,4.00,4.20,3.50,1.66,1.80
5.00,5.00,3.60,3.60,1.60,1.60,汉堡,不来梅,德甲,10046,1,1:1,,5.00,4.33,4.20,3.75,1.60,1.67
8.50,7.00,4.80,4.10,1.30,1.40,朗斯,欧塞尔,法甲,10046,1,0:0,,11.00,7.00,4.50,4.00,1.33,1.36
7.30,7.30,4.50,4.50,1.35,1.35,索肖,波尔多,法甲,10046,3,2:0,,11.00,8.00,4.80,4.50,1.30,1.28
,,,,,,洛里昂,蒙彼利,法甲,10046,3,2:1,,4.80,3.80,3.30,3.25,1.80,1.80
5.20,4.40,3.80,3.50,1.55,1.70,马赛,里尔,法甲,10046,3,3:2,,4.50,3.60,4.00,3.10,1.70,1.90
1.45,1.50,3.90,3.80,6.50,5.70,里昂,瓦朗谢,法甲,10046,1,2:2,,1.50,1.53,3.80,3.50,7.00,5.50
12.00,12.00,5.50,5.50,1.20,1.20,富勒姆,阿森纳,英超,10047,3,4:0,,15.00,12.00,7.00,6.00,1.16,1.14
5.40,5.70,3.70,3.80,1.55,1.50,布莱克,维拉,英超,10047,0,0:1,,6.00,5.50,3.75,3.60,1.57,1.50
3.00,3.00,3.20,3.20,2.20,2.20,伯明翰,博尔顿,英超,10047,3,2:1,,3.40,3.00,3.25,3.20,2.15,2.10
1.50,1.50,3.90,3.90,5.50,5.50,热刺,伯恩利,英超,10047,3,4:2,,1.53,1.33,4.00,4.33,6.00,7.00
25.00,25.00,10.00,10.00,1.05,1.05,维冈,切尔西,英超,10047,3,8:0,,21.00,17.00,11.00,7.00,1.08,1.08
15.00,15.00,7.30,7.30,1.10,1.10,斯托克,曼联,英超,10047,3,4:0,,21.00,15.00,8.50,7.00,1.11,1.10
,,,,,,曼城,西汉姆,英超,10047,1,1:1,,2.00,1.57,3.50,3.75,3.60,4.50
3.00,3.00,3.20,3.20,2.20,2.20,桑德兰,狼队,英超,10047,3,2:1,,3.10,2.80,3.25,3.20,2.30,2.20
1.65,1.55,3.30,3.30,4.80,5.70,拉齐奥,利沃诺,意甲,10047,0,1:2,,1.66,1.75,3.50,3.30,5.50,4.50
15.00,15.00,7.30,7.30,1.10,1.10,卡利亚,罗马,意甲,10047,3,2:1,,17.00,2.87,9.00,3.10,1.11,2.37
2.00,2.00,3.30,3.30,3.30,3.30,AC米兰,热那亚,意甲,10047,3,1:0,,2.00,1.57,3.30,3.50,3.80,5.80
20.00,20.00,7.50,7.50,1.07,1.07,切沃,国米,意甲,10047,3,4:3,,26.00,4.50,11.00,3.30,1.07,1.75
7.30,7.30,4.50,4.50,1.35,1.35,帕尔马,尤文,意甲,10047,0,2:3,,10.00,3.00,5.00,3.10,1.30,2.30
3.30,3.30,3.30,3.30,2.00,2.00,桑普多,巴勒莫,意甲,10047,1,1:1,,3.80,2.20,3.30,3.10,2.00,3.10
3.30,3.30,3.10,3.10,2.10,2.10,瓦朗谢,南锡,法甲,10048,1,1:1,,3.40,3.30,3.40,3.20,2.10,2.10
1.55,1.55,3.70,3.70,5.40,5.40,里尔,洛里昂,法甲,10048,3,2:1,,1.61,1.75,3.75,3.30,5.50,4.50
1.65,1.65,3.40,3.40,4.70,4.70,欧塞尔,索肖,法甲,10048,0,1:2,,1.72,1.80,3.50,3.30,5.00,4.33
3.70,3.20,3.30,3.00,1.90,2.20,摩纳哥,图卢兹,法甲,10048,1,0:0,,4.50,3.10,3.30,3.10,1.83,2.25
3.40,3.40,3.20,3.20,2.00,2.00,埃蒂安,尼斯,法甲,10048,1,1:1,,3.30,3.50,3.25,3.20,2.20,2.00
14.00,14.00,7.00,7.00,1.12,1.12,勒芒,里昂,法甲,10048,3,2:0,,21.00,15.00,8.00,6.50,1.12,1.14
8.50,8.50,4.80,4.80,1.30,1.30,格勒诺,马赛,法甲,10048,3,2:0,,10.00,11.00,5.50,5.50,1.28,1.22
2.80,2.80,3.20,3.20,2.30,2.30,蒙彼利,日尔曼,法甲,10048,0,1:3,,3.00,2.70,3.20,3.10,2.40,2.50
2.10,2.10,3.20,3.20,3.20,3.20,波尔多,朗斯,法甲,10048,3,4:3,,2.05,1.83,3.30,3.25,3.60,4.20
2.30,2.60,3.10,3.00,2.90,2.60,雷恩,博莱格,法甲,10048,3,1:0,,2.30,2.25,3.20,3.20,3.10,3.00
1.30,1.30,5.20,5.20,7.50,7.50,罗马,切沃,意甲,10049,0,0:2,,1.36,1.28,4.60,4.75,8.50,9.00
1.10,1.10,7.30,7.30,15.00,15.00,国米,锡耶纳,意甲,10049,0,0:1,,1.12,1.10,8.50,8.00,17.00,15.00
3.50,4.00,2.60,2.40,2.20,2.20,佛罗伦,巴里,意甲,10049,3,2:0,,3.40,3.40,3.00,2.87,2.15,2.20
1.55,1.40,3.70,4.30,5.40,6.00,巴勒莫,亚特兰,意甲,10049,0,1:2,,1.53,1.44,3.80,4.10,5.50,6.20
6.00,6.00,2.20,2.20,1.90,1.90,博洛尼,卡利亚,意甲,10049,1,1:1,,6.00,6.50,3.40,3.30,1.57,1.57
5.00,5.00,2.60,2.60,1.70,1.70,热那亚,卡塔尼,意甲,10049,3,1:0,,6.00,6.50,3.80,4.50,1.50,1.40
8.50,7.30,4.80,4.50,1.30,1.35,那不勒,桑普多,意甲,10049,3,1:0,,9.00,9.00,4.60,4.33,1.30,1.33
7.00,7.00,4.10,4.10,1.40,1.40,利沃诺,帕尔马,意甲,10049,3,4:1,,7.50,7.50,4.33,4.33,1.36,1.36
2.60,2.50,3.30,3.30,2.40,2.50,萨雷斯,奥萨苏,西甲,10049,1,1:1,,2.80,2.80,3.60,3.50,2.30,2.20
1.30,1.30,6.00,6.00,6.00,6.00,皇马,马拉加,西甲,10049,1,1:1,,1.28,1.25,6.00,5.50,8.50,9.00
3.00,3.00,3.40,3.40,2.10,2.10,特内里,巴伦西,西甲,10049,3,1:0,,3.20,2.90,3.60,3.50,2.10,2.15
20.00,20.00,10.00,10.00,1.05,1.05,巴利亚,巴萨,西甲,10049,3,4:0,,26.00,23.00,13.00,10.00,1.05,1.05
10.00,10.00,5.00,5.00,1.25,1.25,希洪,桑坦德,西甲,10049,3,2:0,,9.50,7.00,5.50,4.50,1.28,1.36
2.60,2.60,3.20,3.20,2.60,2.60,墨西哥,南非,世界杯,10059,1,1:1,,2.50,2.20,3.10,3.10,2.90,2.87
2.00,1.90,3.20,3.30,3.60,3.90,法国,乌拉圭,世界杯,10059,1,0:0,,2.20,1.90,3.00,3.10,3.60,3.60
2.65,2.40,3.00,3.10,2.70,2.90,希腊,韩国,世界杯,10059,3,2:0,,3.00,2.37,2.90,3.10,2.62,2.62
7.00,6.00,4.00,3.90,1.45,1.50,尼日利,阿根廷,世界杯,10059,3,1:0,,9.50,6.00,4.00,3.40,1.40,1.50
6.00,6.00,3.90,3.90,1.50,1.50,美国,英格兰,世界杯,10059,1,1:1,,7.00,6.50,4.00,3.60,1.50,1.44
2.30,2.30,3.10,3.30,3.10,2.90,斯洛文,阿尔及,世界杯,10059,0,0:1,,2.20,2.25,3.00,3.10,3.60,2.80
3.10,3.10,3.20,3.20,2.20,2.20,加纳,塞尔维,世界杯,10059,0,0:1,,3.75,2.75,3.20,3.10,2.05,2.30
7.00,7.00,4.00,4.00,1.45,1.45,澳大利,德国,世界杯,10059,3,4:0,,7.00,6.00,3.90,3.40,1.50,1.50
6.00,5.30,3.70,3.70,1.55,1.60,丹麦,荷兰,世界杯,10059,3,2:0,,6.50,4.50,3.80,3.30,1.53,1.66
2.10,2.00,3.20,3.30,3.30,3.50,喀麦隆,日本,世界杯,10059,3,1:0,,2.10,1.90,3.10,3.10,3.75,3.60
3.90,3.90,3.00,3.30,2.00,1.90,巴拉圭,意大利,世界杯,10059,1,1:1,,4.00,4.00,3.00,3.00,2.10,1.83
1.50,1.45,3.90,4.00,6.00,7.00,斯洛伐,新西兰,世界杯,10059,1,1:1,,1.50,1.36,3.80,4.00,7.50,7.00
2.20,2.20,3.20,3.20,3.10,3.10,葡萄牙,科特迪,世界杯,10059,1,0:0,,2.10,2.30,3.00,3.10,4.00,2.75
22.00,22.00,7.50,7.00,1.10,1.12,朝鲜,巴西,世界杯,10059,3,2:1,,26.00,17.00,9.00,7.00,1.10,1.08
1.90,2.30,3.30,3.20,3.90,3.00,尼日利,希腊,世界杯,10060,3,2:1,,2.10,2.10,3.10,3.10,3.75,3.10
3.20,3.90,3.10,3.30,2.20,1.90,墨西哥,法国,世界杯,10060,0,0:2,,3.40,3.75,3.00,3.20,2.30,1.83
5.50,4.50,3.60,3.40,1.60,1.75,塞尔维,德国,世界杯,10060,0,0:1,,5.50,4.33,3.50,3.30,1.66,1.70
2.10,2.40,3.20,3.30,3.30,2.80,美国,斯洛文,世界杯,10060,1,2:2,,2.15,2.10,3.10,3.10,3.60,3.10
12.00,9.50,5.00,4.80,1.25,1.30,阿尔及,英格兰,世界杯,10060,1,0:0,,15.00,9.00,5.00,4.20,1.25,1.28
7.00,8.50,4.00,4.50,1.45,1.35,日本,荷兰,世界杯,10060,3,1:0,,8.00,6.00,4.00,3.40,1.44,1.50
3.20,3.50,3.20,3.30,2.10,2.00,澳大利,加纳,世界杯,10060,1,1:1,,3.30,3.40,3.10,3.20,2.30,1.95
2.40,2.80,3.20,3.30,2.80,2.40,丹麦,喀麦隆,世界杯,10060,0,1:2,,2.50,3.00,3.10,3.10,2.90,2.15
2.00,2.20,3.20,3.20,3.50,3.10,巴拉圭,斯洛伐,世界杯,10060,0,0:2,,2.10,1.80,3.10,3.10,3.75,4.00
13.00,22.00,5.70,7.00,1.20,1.12,新西兰,意大利,世界杯,10060,1,1:1,,15.00,17.00,6.00,6.00,1.20,1.11
5.30,4.80,3.50,3.40,1.65,1.70,科特迪,巴西,世界杯,10060,3,3:1,,5.50,4.33,3.40,3.30,1.70,1.70
10.00,14.00,4.60,5.50,1.30,1.20,朝鲜,葡萄牙,世界杯,10060,3,7:0,,9.00,12.00,4.50,6.00,1.36,1.14
3.30,2.90,3.10,3.30,2.20,2.30,瑞士,智利,世界杯,10060,3,1:0,,3.75,3.10,3.10,3.10,2.10,2.10
20.00,15.00,7.00,6.00,1.12,1.17,洪都拉,西班牙,世界杯,10060,3,2:0,,23.00,12.00,8.50,6.00,1.11,1.14
1.50,1.45,4.00,4.00,5.80,7.00,阿根廷,希腊,世界杯,10061,0,0:2,,1.50,1.53,3.75,3.50,7.50,5.50
2.45,3.20,3.30,3.40,2.65,2.10,韩国,尼日利,世界杯,10061,1,2:2,,2.40,3.50,3.20,3.20,3.00,1.90
1.45,1.45,4.00,4.00,7.00,7.00,英格兰,斯洛文,世界杯,10061,0,0:1,,1.44,1.36,4.00,4.00,8.00,7.00
3.70,4.50,3.50,3.60,1.90,1.70,阿尔及,美国,世界杯,10061,3,1:0,,4.33,4.00,3.50,3.40,1.83,1.72
1.90,2.20,3.50,3.20,3.70,3.10,塞尔维,澳大利,世界杯,10061,3,2:1,,1.90,2.00,3.50,3.20,4.00,3.20
1.45,1.80,4.00,3.40,7.00,4.20,德国,加纳,世界杯,10061,0,0:1,,1.44,1.61,4.20,3.40,7.50,4.80
9.50,9.50,4.80,4.80,1.30,1.30,新西兰,巴拉圭,世界杯,10061,1,0:0,,8.50,11.00,4.33,5.00,1.40,1.20
1.50,1.55,3.90,3.70,6.00,6.00,意大利,斯洛伐,世界杯,10061,3,3:2,,1.53,1.50,3.75,3.40,7.00,6.00
1.75,1.70,3.40,3.60,4.50,4.50,荷兰,喀麦隆,世界杯,10061,0,1:2,,1.66,1.70,3.75,3.30,5.00,4.33
3.10,3.25,3.20,3.40,2.20,2.10,日本,丹麦,世界杯,10061,0,1:3,,3.40,3.20,3.20,3.20,2.20,2.00
1.37,1.40,4.50,4.20,7.50,7.50,科特迪,朝鲜,世界杯,10061,0,0:3,,1.33,1.20,5.00,5.00,8.50,11.00
2.40,2.00,2.90,2.80,3.10,4.30,巴西,葡萄牙,世界杯,10061,1,0:0,,2.20,1.72,3.00,3.40,3.60,4.00
1.45,1.45,4.00,4.00,7.00,7.00,西班牙,智利,世界杯,10061,0,1:2,,1.44,1.53,4.33,3.50,7.00,5.50
7.00,6.00,4.00,3.70,1.45,1.55,洪都拉,瑞士,世界杯,10061,1,0:0,,6.50,4.33,4.10,3.30,1.50,1.70
4.30,4.30,3.20,3.20,1.80,1.80,洛里昂,欧塞尔,法甲,10067,1,2:2,,4.80,4.20,3.30,3.20,1.80,1.85
4.10,4.50,3.30,3.40,1.80,1.70,阿尔勒,索肖,法甲,10067,3,2:1,,5.50,5.00,3.40,3.40,1.70,1.67
2.70,2.70,3.00,3.00,2.50,2.50,里尔,雷恩,法甲,10067,1,1:1,,2.90,3.00,3.10,3.10,2.50,2.30
4.60,5.00,3.40,3.60,1.70,1.60,布雷斯,图卢兹,法甲,10067,3,2:0,,6.00,6.00,3.60,3.50,1.61,1.55
3.20,3.30,3.00,3.10,2.20,2.10,瓦朗谢,尼斯,法甲,10067,1,0:0,,3.50,3.50,3.10,3.20,2.20,2.00
7.00,7.00,3.70,3.70,1.45,1.45,摩纳哥,里昂,法甲,10067,1,0:0,,9.00,7.50,4.20,4.00,1.40,1.40
8.50,12.00,4.80,5.50,1.30,1.20,卡昂,马赛,法甲,10067,0,1:2,,12.00,13.00,5.50,5.00,1.25,1.22
4.80,4.80,3.40,3.40,1.65,1.65,埃蒂安,日尔曼,法甲,10067,3,3:1,,5.50,5.00,3.50,3.40,1.67,1.67
3.30,3.30,3.10,3.10,2.10,2.10,南锡,朗斯,法甲,10067,0,1:2,,3.75,3.50,3.20,3.20,2.05,2.00
3.70,4.40,3.30,3.50,1.90,1.70,西汉姆,维拉,英超,10070,3,3:0,,4.00,5.00,3.40,3.50,1.91,1.57
2.50,2.50,3.20,3.20,2.55,2.55,埃弗顿,布莱克,英超,10070,3,1:0,,2.30,2.30,3.30,3.20,3.10,2.62
3.00,3.00,3.20,3.20,2.20,2.20,富勒姆,博尔顿,英超,10070,1,0:0,,3.40,3.20,3.30,3.20,2.15,2.00
3.00,3.20,3.20,3.20,2.20,2.10,伯明翰,桑德兰,英超,10070,1,2:2,,3.50,3.00,3.25,3.20,2.10,2.10
3.70,3.70,3.30,3.30,1.90,1.90,布莱浦,维冈,英超,10070,0,0:4,,4.50,2.25,3.75,3.20,1.75,2.75
2.80,3.00,3.20,3.20,2.30,2.20,斯托克,狼队,英超,10070,3,2:1,,3.00,2.70,3.20,3.10,2.37,2.30
14.00,14.00,6.20,6.20,1.15,1.15,西布罗,切尔西,英超,10070,3,6:0,,19.00,15.00,6.50,6.00,1.17,1.12
3.30,3.50,3.10,3.10,2.10,2.00,蒙彼利,摩纳哥,法甲,10070,1,0:0,,3.40,3.75,3.10,2.90,2.15,2.05
2.80,2.80,3.10,3.10,2.40,2.40,雷恩,南锡,法甲,10070,0,0:3,,2.87,2.87,3.00,2.90,2.60,2.50
3.40,3.40,3.20,3.20,2.00,2.00,索肖,埃蒂安,法甲,10070,3,3:2,,4.50,4.00,3.10,3.10,1.91,1.91
3.80,3.80,3.20,3.20,1.90,1.90,尼斯,洛里昂,法甲,10070,0,1:2,,4.80,4.20,3.25,3.25,1.83,1.83
2.60,2.60,3.00,3.00,2.60,2.60,欧塞尔,布雷斯,法甲,10070,1,1:1,,2.50,2.37,3.10,3.00,2.90,2.90
2.10,1.90,3.20,3.30,3.20,3.70,马赛,瓦朗谢,法甲,10070,3,3:2,,2.15,2.00,3.20,3.20,3.50,3.50
2.70,2.70,3.20,3.20,2.40,2.40,阿森纳,利物浦,英超,10071,1,1:1,,3.20,2.62,3.30,3.10,2.25,2.37
11.00,11.00,5.30,5.30,1.22,1.22,纽卡斯,曼联,英超,10071,3,3:0,,12.00,11.00,6.00,5.50,1.22,1.16
4.80,4.80,3.40,3.40,1.65,1.65,图卢兹,波尔多,法甲,10071,0,1:2,,5.00,6.50,3.25,3.60,1.80,1.50
2.00,1.85,3.20,3.30,3.40,3.90,里昂,卡昂,法甲,10071,3,3:2,,2.10,1.80,3.20,3.20,3.60,4.50
13.00,13.00,5.80,5.80,1.17,1.17,布莱浦,阿森纳,英超,10072,3,6:0,,17.00,15.00,7.50,6.00,1.14,1.12
2.80,2.80,3.20,3.20,2.30,2.30,布莱克,伯明翰,英超,10072,3,2:1,,3.20,2.87,3.10,3.10,2.30,2.20
5.70,5.70,3.80,3.80,1.50,1.50,狼队,埃弗顿,英超,10072,1,1:1,,8.00,6.50,4.00,3.60,1.44,1.44
2.20,2.00,3.20,3.20,3.00,3.40,热刺,斯托克,英超,10072,0,1:2,,2.15,1.95,3.20,3.20,3.50,3.40
3.00,2.70,3.20,3.20,2.20,2.40,桑德兰,西布罗,英超,10072,3,1:0,,3.50,2.62,3.30,3.20,2.10,2.30
2.90,2.90,3.30,3.30,2.20,2.20,博尔顿,西汉姆,英超,10072,0,1:3,,3.30,2.90,3.20,3.20,2.25,2.15
1.28,1.28,4.90,4.90,9.00,9.00,切尔西,维冈,英超,10072,0,0:6,,1.25,1.20,5.50,5.00,12.00,11.00
